13:00 Ekspertai pataria, Žinių radijas k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Bėgimo mokyklėlė k.
15:30 Moteriškoji Marijampolė. Istorija ir dabartis, Marijampolės TV k.
16:00 Marijampolės sportas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Alfa taškas, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Europos greitkeliu, Žinių radijas
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 O tai kaip? Etaplius TV
21:00 Alfa taškas, Alfa TV
21:30 Talentai po priedanga, Žinių radijas
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-10-23 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Švenčių magija, Etaplius TV k.
09:00 Talentai po priedanga, Žinių radijas k.
09:30 O tai kaip? Etaplius TV k.
10:00 Verslo TOP, Alfa TV k.
11:00 Ekonominiai pietūs, Žinių radijas
12:00 Moteriškoji Marijampolė. Istorija ir dabartis, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Ekspertai pataria, Žinių radijas k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Bėgimo mokyklėlė k.
15:00 Mokslas suprantamai, Žinių radijas k.
15:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:00 Tylūs dalykai garsiai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Ekonomika šiandien, Žinių radijas k.
18:00 Alfa taškas, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Lietuva didelė, Žinių radijas
19:30 Moteriškoji Marijampolė. Istorija ir dabartis, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Moterims 45+, Etaplius TV
21:30 Alfa taškas, Alfa TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-10-24 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Lietuva didelė, Žinių radijas k.
08:30 Moteriškoji Marijampolė. Istorija ir dabartis, Marijampolės TV k.
09:00 Tylūs dalykai garsiai, Marijampolės TV k.
09:30 Europos greitkeliu, Žinių radijas k.
10:00 Gandro lizdas, Gyvenimas Šiaurėje k.
11:00 Alano podkastas, FITME – gyvenimo būdas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
13:30 Lietuvos kariuomenė k.
14:30 Ekonominiai pietūs, Žinių radijas k.
15:30 Švenčių magija, Etaplius TV k.
16:00 Ekspertai pataria, Žinių radijas k.
16:30 Tylūs dalykai garsiai, Marijampolės TV k.
17:00 Moterims 45+, Etaplius TV k.
18:00 Alfa taškas, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Savaitės tema, Marijampolės TV
19:30 Mokslas suprantamai, Žinių radijas
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Ką klausai? Etaplius TV
21:00 Alfa taškas, Alfa TV
21:30 Du bitai, Žinių radijas k.
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-10-25 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Du bitai, Žinių radijas k.
10:00 Uodegų istorijos, Marijampolės TV
10:30 O tai kaip?, Etaplius TV k.
11:00 Dūzės ir Mūzės nuotykiai, Etaplius TV
11:30 Švenčių magija, Etaplius TV
12:00 Gatvės meno pėdsakai, Marijampolės TV k.
12:30 Alano podkastas, FITME – gyvenimo būdas k.
14:00 Įjunkim šviesą, Žinių radijas
14:30 Lietuva didelė, Žinių radijas k.
15:00 Savaitės tema, Marijampolės TV k.
15:30 Užsukime į… , Žinių radijas k.
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Tylūs dalykai garsiai, Marijampolės TV k.
17:00 Moterims 45+, Etaplius TV k.
18:00 Dūzės ir Mūzės nuotykiai, Etaplius TV k.
18:30 Kultūros sunkiasvoriai, Žinių radijas k.
19:00 Ką klausai? Etaplius TV k.
19:30 Bėgimo mokyklėlė k.
20:30 Savaitgalis su muzika
22:00 Programos pabaiga

2025-10-26 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Mama kalba, Etaplius TV
13:00 Uodegų istorijos, Marijampolės TV k.
13:30 Įjunkim šviesą, Žinių radijas k.
14:00 Tylūs dalykiai garsiai, Marijampolės TV k.
14:30 Moteriškoji Marijampolė. Istorija ir dabartis, Marijampolės TV k.
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Mano trejetas, Žinių radijas
17:00 Moterims 45+, Etaplius TV k.
18:00 Ramybė chaose, Tinklalaidė k.
19:30 Būti kartu, Žinių radijas k.
20:00 Ką klausai? Etaplius TV k.
20:30 Savaitgalis su muzika
22:00 Programos pabaiga

2025-10-27 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Sveikatos laikas, Žinių radijas k.
09:00 Verslo TOP, Alfa TV
10:00 Girdžiu tavo nuomonę, Žinių radijas
11:00 Gandro lizdas, Gyvenimas Šiaurėje k.
12:00 Mano trejetas, Žinių radijas k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Gimę po laiminga žvaigžde, Alfa TV k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Užsukime į … , Žinių radijas
15:00 Mokslo dvikova, Žinių radijas
15:30 Mama kalba, Etaplius TV k.
16:00 Du bitai, Žinių radijas
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslo dvikova, Žinių radijas k.
18:00 Alfa taškas, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Užeikite kas laukiate
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Švenčių magija, Etaplius TV k.
21:00 Verslo TOP, Alfa TV k.
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-10-28 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Verslo TOP, Alfa TV k.
10:00 Lietuvos kariuomenė
11:00 Ramybė chaose, Tinklalaidė
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Užsukime į … , Žinių radijas k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Gimę po laiminga žvaigžde, Alfa TV k.
15:00 Įjunkim šviesą, Žinių radijas k.
15:30 Kultūros sunkiasvoriai, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa TV k.
18:00 Alfa taškas, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas
19:30 Tylūs dalykai garsiai, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Bėgimo mokyklėlė
21:30 Alfa taškas, Alfa TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-10-29 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Tylūs dalykai garsiai, Marijampolės TV k.
08:30 Kultūros sunkiasvoriai, Žinių radijas k.
09:00 Ekonomika šiandien, Žinių radijas
09:30 Gimę po laiminga žvaigžde, Alfa TV k.
10:00 Lietuvos kariuomenė k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Mokslas suprantamai, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Ekspertai pataria, Žinių radijas k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Bėgimo mokyklėlė k.
15:30 Moteriškoji Marijampolė. Istorija ir dabartis, Marijampolės TV k.
16:00 Marijampolės sportas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Alfa taškas, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Europos greitkeliu, Žinių radijas
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 O tai kaip? Etaplius TV
21:00 Alfa taškas, Alfa TV
21:30 Talentai po priedanga, Žinių radijas
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-10-30 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Švenčių magija, Etaplius TV k.
09:00 Talentai po priedanga, Žinių radijas k.
09:30 O tai kaip? Etaplius TV k.
10:00 Verslo TOP, Alfa TV k.
11:00 Ekonominiai pietūs, Žinių radijas
12:00 Moteriškoji Marijampolė. Istorija ir dabartis, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Ekspertai pataria, Žinių radijas k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Bėgimo mokyklėlė k.
15:00 Mokslas suprantamai, Žinių radijas k.
15:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:00 Tylūs dalykai garsiai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Ekonomika šiandien, Žinių radijas k.
18:00 Alfa taškas, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Lietuva didelė, Žinių radijas
19:30 Moteriškoji Marijampolė. Istorija ir dabartis, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Moterims 45+, Etaplius TV
21:30 Alfa taškas, Alfa TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-10-31 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Lietuva didelė, Žinių radijas k.
08:30 Moteriškoji Marijampolė. Istorija ir dabartis, Marijampolės TV k.
09:00 Tylūs dalykai garsiai, Marijampolės TV k.
09:30 Europos greitkeliu, Žinių radijas k.
10:00 Gandro lizdas, Gyvenimas Šiaurėje k.
11:00 Alano podkastas, FITME – gyvenimo būdas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
13:30 Lietuvos kariuomenė k.
14:30 Ekonominiai pietūs, Žinių radijas k.
15:30 Švenčių magija, Etaplius TV k.
16:00 Ekspertai pataria, Žinių radijas k.
16:30 Tylūs dalykai garsiai, Marijampolės TV k.
17:00 Moterims 45+, Etaplius TV k.
18:00 Alfa taškas, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Savaitės tema, Marijampolės TV
19:30 Mokslas suprantamai, Žinių radijas
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Ką klausai? Etaplius TV
21:00 Alfa taškas, Alfa TV
21:30 Du bitai, Žinių radijas k.
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

-----
Lapkritis
-----
2025-11-01 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Du bitai, Žinių radijas k.
10:00 Uodegų istorijos, Marijampolės TV
10:30 O tai kaip?, Etaplius TV k.
11:00 Dūzės ir Mūzės nuotykiai, Etaplius TV
11:30 Švenčių magija, Etaplius TV
12:00 Gatvės meno pėdsakai, Marijampolės TV k.
12:30 Alano podkastas, FITME – gyvenimo būdas k.
14:00 Įjunkim šviesą, Žinių radijas
14:30 Lietuva didelė, Žinių radijas k.
15:00 Savaitės tema, Marijampolės TV k.
15:30 Užsukime į… , Žinių radijas k.
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Tylūs dalykai garsiai, Marijampolės TV k.
17:00 Moterims 45+, Etaplius TV k.
18:00 Dūzės ir Mūzės nuotykiai, Etaplius TV k.
18:30 Kultūros sunkiasvoriai, Žinių radijas k.
19:00 Ką klausai? Etaplius TV k.
19:30 Bėgimo mokyklėlė k.
20:30 Savaitgalis su muzika
22:00 Programos pabaiga

2025-11-02 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Mama kalba, Etaplius TV
13:00 Uodegų istorijos, Marijampolės TV k.
13:30 Įjunkim šviesą, Žinių radijas k.
14:00 Tylūs dalykiai garsiai, Marijampolės TV k.
14:30 Moteriškoji Marijampolė. Istorija ir dabartis, Marijampolės TV k.
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Mano trejetas, Žinių radijas
17:00 Moterims 45+, Etaplius TV k.
18:00 Ramybė chaose, Tinklalaidė k.
19:30 Būti kartu, Žinių radijas k.
20:00 Ką klausai? Etaplius TV k.
20:30 Savaitgalis su muzika
22:00 Programos pabaiga

2025-11-03 - Pirmadienis
07:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
08:00
Sveikatos laikas (Sveikatos laikas), Lietuva
09:00
Verslo TOP (Verslo TOP), Lietuva
10:00
Girdžiu tavo nuomonę (Girdžiu tavo nuomonę), Lietuva, 2024
11:00
Gandro lizdas (Gandro lizdas), Lietuva
12:00
Mano trejetas (Mano trejetas), Lietuva
12:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
13:00
Gimę po laiminga žvaigžde (Gimę po laiminga žvaigžde), Biografinis, Lietuva
13:30
Atviras pokalbis (Atviras pokalbis), Lietuva
14:30
Užsukime į … (Užsukime į …), Lietuva
15:00
Mokslo dvikova (Mokslo dvikova), Lietuva
15:30
Mama kalba (Mama kalba), Visai šeimai, Lietuva
16:00
Du bitai (Du bitai), Lietuva
16:30
Dienos klausimas (Dienos klausimas), Lietuva
17:30
Mokslo dvikova (Mokslo dvikova), Lietuva
18:00
Alfa taškas (Alfa taškas), Lietuva
18:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
19:00
Užeikite, kas laukiate (Užeikite, kas laukiate), Lietuva
20:00
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
20:30
Švenčių magija (Švenčių magija), Lietuva
21:00
Verslo TOP (Verslo TOP), Lietuva
22:00
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
22:30
Pertrauka

2025-11-04 - Antradienis
07:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
08:00
Žvilgsnis giliau (Žvilgsnis giliau), Lietuva
08:30
Kaip tu? (Kaip tu?), Lietuva, 2025
09:00
Verslo TOP (Verslo TOP), Lietuva
10:00
Lietuvos kariuomenė (Lietuvos kariuomenė), Karinis, Lietuva
11:00
Ramybė chaose (Ramybė chaose), Lietuva
12:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
13:00
Užsukime į … (Užsukime į …), Lietuva
13:30
Atviras pokalbis (Atviras pokalbis), Lietuva
14:30
Gimę po laiminga žvaigžde (Gimę po laiminga žvaigžde), Biografinis, Lietuva
15:00
Įjunkim šviesą (Įjunkim šviesą), Lietuva
15:30
Kultūros sunkiasvoriai (Kultūros sunkiasvoriai), Lietuva
16:00
Mama kalba (Mama kalba), Visai šeimai, Lietuva
16:30
Dienos klausimas (Dienos klausimas), Lietuva
17:30
Negūglink sveikatos (Neguglink sveikatos), Lietuva
18:00
Alfa taškas (Alfa taškas), Lietuva
18:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
19:00
Marijampolės sportas (Marijampolės sportas), Lietuva
19:30
Tylūs dalykai garsiai (Tylūs dalykai garsiai), Lietuva
20:00
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
20:30
Bėgimo mokyklėlė (Bėgimo mokyklėlė), Lietuva
21:30
Alfa taškas (Alfa taškas), Lietuva
22:00
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
22:30
Pertrauka

2025-11-05 - Trečiadienis
07:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
08:00
Tylūs dalykai garsiai (Tylūs dalykai garsiai), Lietuva
08:30
Kultūros sunkiasvoriai (Kultūros sunkiasvoriai), Lietuva
09:00
Ekonomika šiandien (Ekonomika šiandien), Lietuva
09:30
Gimę po laiminga žvaigžde (Gimę po laiminga žvaigžde), Biografinis, Lietuva
10:00
Lietuvos kariuomenė (Lietuvos kariuomenė), Karinis, Lietuva
11:00
Istorinės paralelės (Istorinės paralelės), Lietuva
12:00
Mokslas suprantamai (Mokslas suprantamai), Lietuva
12:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
13:00
Ekspertai pataria (Ekspertai pataria), Lietuva
13:30
Atviras pokalbis (Atviras pokalbis), Lietuva
14:30
Bėgimo mokyklėlė (Bėgimo mokyklėlė), Lietuva
15:30
Moteriškoji Marijampolė (Moteriškoji Marijampolė), Lietuva
16:00
Marijampolės sportas (Marijampolės sportas), Lietuva
16:30
Dienos klausimas (Dienos klausimas), Lietuva
17:30
Negūglink sveikatos (Neguglink sveikatos), Lietuva
18:00
Alfa taškas (Alfa taškas), Lietuva
18:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
19:00
Savivaldybės aktualijos ir komentarai (Savivaldybės aktualijos ir komentarai), Lietuva
19:30
Europos greitkeliu (Europos greitkeliu), Lietuva
20:00
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
20:30
O tai kaip? (O tai kaip?), Biografinis, Lietuva
21:00
Alfa taškas (Alfa taškas), Lietuva
21:30
Talentai po priedanga (Talentai po priedanga), Biografinis, Lietuva
22:00
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
22:30
Pertrauka

2025-11-06 - Ketvirtadienis
07:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
08:00
Savivaldybės aktualijos ir komentarai (Savivaldybės aktualijos ir komentarai), Lietuva
08:30
Švenčių magija (Švenčių magija), Lietuva
09:00
Talentai po priedanga (Talentai po priedanga), Biografinis, Lietuva
09:30
O tai kaip? (O tai kaip?), Biografinis, Lietuva
10:00
Verslo TOP (Verslo TOP), Lietuva
11:00
Ekonominiai pietūs (Ekonominiai pietūs), Lietuva
12:00
Moteriškoji Marijampolė (Moteriškoji Marijampolė), Lietuva
12:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
13:00
Ekspertai pataria (Ekspertai pataria), Lietuva
13:30
Atviras pokalbis (Atviras pokalbis), Lietuva
14:30
Bėgimo mokyklėlė (Bėgimo mokyklėlė), Lietuva
15:00
Mokslas suprantamai (Mokslas suprantamai), Lietuva
15:30
Savivaldybės aktualijos ir komentarai (Savivaldybės aktualijos ir komentarai), Lietuva
16:00
Tylūs dalykai garsiai (Tylūs dalykai garsiai), Lietuva
16:30
Dienos klausimas (Dienos klausimas), Lietuva
17:30
Ekonomika šiandien (Ekonomika šiandien), Lietuva
18:00
Alfa taškas (Alfa taškas), Lietuva
18:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
19:00
Lietuva didelė (Lietuva didelė), Lietuva
19:30
Moteriškoji Marijampolė (Moteriškoji Marijampolė), Lietuva
20:00
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
20:30
Moterims 45+ (Moterims 45+), Lietuva
21:30
Alfa taškas (Alfa taškas), Lietuva
22:00
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
22:30
Pertrauka

2025-11-07 - Penktadienis
07:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
08:00
Lietuva didelė (Lietuva didelė), Lietuva
08:30
Moteriškoji Marijampolė (Moteriškoji Marijampolė), Lietuva
09:00
Tylūs dalykai garsiai (Tylūs dalykai garsiai), Lietuva
09:30
Europos greitkeliu (Europos greitkeliu), Lietuva
10:00
Gandro lizdas (Gandro lizdas), Lietuva
11:00
Alano podkastas (Alano podkastas FITME), Lietuva
12:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
13:00
Gatvės meno pėdsakai (Gatvės meno pėdsakai), Lietuva
13:30
Lietuvos kariuomenė (Lietuvos kariuomenė), Karinis, Lietuva
14:30
Ekonominiai pietūs (Ekonominiai pietūs), Lietuva
15:30
Švenčių magija (Švenčių magija), Lietuva
16:00
Ekspertai pataria (Ekspertai pataria), Lietuva
16:30
Tylūs dalykai garsiai (Tylūs dalykai garsiai), Lietuva
17:00
Moterims 45+ (Moterims 45+), Lietuva
18:00
Alfa taškas (Alfa taškas), Lietuva
18:30
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
19:00
Savaitės tema (Savaitės tema), Lietuva
19:30
Mokslas suprantamai (Mokslas suprantamai), Lietuva
20:00
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
20:30
Ką klausai? (Ką klausai?), Miuziklas, Biografinis, Lietuva
21:00
Alfa taškas (Alfa taškas), Lietuva
21:30
Du bitai (Du bitai), Lietuva
22:00
Marijampolės TV žinios (Marijampolės TV žinios), Lietuva
22:30
Pertrauka

2025-11-08 - Šeštadienis
08:00
Savaitgalis su muzika (Savaitgalis su muzika), Miuziklas, Lietuva
09:30
Du bitai (Du bitai), Lietuva
10:00
Uodegų istorijos (Uodegų istorijos), Apie gamtą, Lietuva
10:30
O tai kaip? (O tai kaip?), Biografinis, Lietuva
11:00
Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai), Lietuva
11:30
Švenčių magija (Švenčių magija), Lietuva
12:00
Gatvės meno pėdsakai (Gatvės meno pėdsakai), Lietuva
12:30
Alano podkastas (Alano podkastas FITME), Lietuva
14:00
Įjunkim šviesą (Įjunkim šviesą), Lietuva
14:30
Lietuva didelė (Lietuva didelė), Lietuva
15:00
Savaitės tema (Savaitės tema), Lietuva
15:30
Užsukime į … (Užsukime į …), Lietuva
16:00
Marijampolės TV sveikinimų koncertas (Marijampolės TV sveikinimų koncertas), Miuziklas, Lietuva
16:30
Tylūs dalykai garsiai (Tylūs dalykai garsiai), Lietuva
17:00
Moterims 45+ (Moterims 45+), Lietuva
18:00
Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai), Lietuva
18:30
Kultūros sunkiasvoriai (Kultūros sunkiasvoriai), Lietuva
19:00
Ką klausai? (Ką klausai?), Miuziklas, Biografinis, Lietuva
19:30
Bėgimo mokyklėlė (Bėgimo mokyklėlė), Lietuva
20:30
Savaitgalis su muzika (Savaitgalis su muzika), Miuziklas, Lietuva
22:00
Pertrauka

2025-11-09 - Sekmadienis
08:00
Savaitgalis su muzika (Savaitgalis su muzika), Miuziklas, Lietuva
10:00
Geroji naujiena (Geroji Naujiena), Lietuva
Laidoje "Geroji Naujiena" pristatoma Vilkaviškio vyskupijos šiandienos veikla ir aktualijos, didinamas krikščioniškosios kultūros patrauklumas skleidžiant užfiksuotas akimirkas Vilkaviškio vyskupijos tikinčiųjų bendruomenei, regiono ir visos Lietuvos žmonėms
10:30
Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios (Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios), 2025
12:30
Mama kalba (Mama kalba), Visai šeimai, Lietuva
13:00
Uodegų istorijos (Uodegų istorijos), Apie gamtą, Lietuva
13:30
Įjunkim šviesą (Įjunkim šviesą), Lietuva
14:00
Tylūs dalykai garsiai (Tylūs dalykai garsiai), Lietuva
14:30
Moteriškoji Marijampolė (Moteriškoji Marijampolė), Lietuva
15:00
Sveikatos laikas (Sveikatos laikas), Lietuva
16:00
Marijampolės TV sveikinimų koncertas (Marijampolės TV sveikinimų koncertas), Miuziklas, Lietuva
16:30
Mano trejetas (Mano trejetas), Lietuva
17:00
Moterims 45+ (Moterims 45+), Lietuva
18:00
Ramybė chaose (Ramybė chaose), Lietuva
19:30
Būti kartu (Būti kartu), Lietuva
20:00
Ką klausai? (Ką klausai?), Miuziklas, Biografinis, Lietuva
20:30
Savaitgalis su muzika (Savaitgalis su muzika), Miuziklas, Lietuva
22:00
Pertrauka

2025-11-10 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Sveikatos laikas, Žinių radijas k.
09:00 Verslo TOP, Alfa TV
10:00 Girdžiu tavo nuomonę, Žinių radijas
11:00 Gandro lizdas, Gyvenimas Šiaurėje k.
12:00 Mano trejetas, Žinių radijas k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Gimę po laiminga žvaigžde, Alfa TV k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Užsukime į … , Žinių radijas
15:00 Mokslo dvikova, Žinių radijas
15:30 Mama kalba, Etaplius TV k.
16:00 Du bitai, Žinių radijas
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslo dvikova, Žinių radijas k.
18:00 Alfa taškas, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Užeikite kas laukiate
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Švenčių magija, Etaplius TV k.
21:00 Uodegų istorijos, Marijampolės TV k.
21:30 Alfa taškas, Alfa TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-11-11 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Verslo TOP, Alfa TV k.
10:00 Lietuvos kariuomenė
11:00 Ramybė chaose, Tinklalaidė
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Užsukime į … , Žinių radijas k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Gimę po laiminga žvaigžde, Alfa TV k.
15:00 Įjunkim šviesą, Žinių radijas k.
15:30 Kultūros sunkiasvoriai, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa TV k.
18:00 Alfa taškas, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas
19:30 Tylūs dalykai garsiai, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Bėgimo mokyklėlė
21:30 Alfa taškas, Alfa TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-11-12 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Tylūs dalykai garsiai, Marijampolės TV k.
08:30 Kultūros sunkiasvoriai, Žinių radijas k.
09:00 Ekonomika šiandien, Žinių radijas
09:30 Gimę po laiminga žvaigžde, Alfa TV k.
10:00 Lietuvos kariuomenė k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Mokslas suprantamai, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Ekspertai pataria, Žinių radijas k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Bėgimo mokyklėlė k.
15:30 Moteriškoji Marijampolė. Istorija ir dabartis, Marijampolės TV k.
16:00 Marijampolės sportas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Alfa taškas, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Europos greitkeliu, Žinių radijas
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 O tai kaip? Etaplius TV
21:00 Talentai po priedanga, Žinių radijas
21:30 Alfa taškas, Alfa TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-11-13 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
