13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Penktokų iššūkis”.                                                                   
20.10 „Gyvenimas yra gražus”.                                                               
21.00 „Meilės trikampis”.                                                                   
21.45 TV3 vakaro žinios.                                                                    
22.00 „Harperio sala”.                                                                      
23.00 „Tykantis blogis”. Siaubo f.                                                          
0.45 „Įstatymas ir tvarka. Operatyvinių tyrimų skyrius”.                                    
1.55 „Telejazz”.                                                                            

2009-08 05                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Gražūs žmonės”.                                                                      
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Penktokų iššūkis”.                                                                   
20.10 „Nuodėmių dešimtukas”.                                                                
21.00 „Meilės trikampis”.                                                                   
21.45 TV3 vakaro žinios.                                                                    
22.00 „Svieto lygintojai”.                                                                  
23.00 „Mirties ženklas”. Siaubo f.                                                          
0.40 „Įstatymas ir tvarka. Operatyvinių tyrimų skyrius”.                                    
1.50 „Telejazz”.                                                                            

2009-08 06                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Gražūs žmonės”.                                                                      
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Penktokų iššūkis”.                                                                   
20.10 „Farai”.                                                                              
21.00 „Meilės trikampis”.                                                                   
21.45 TV3 vakaro žinios.                                                                    
22.00 „Naujasis Amsterdamas”.                                                               
23.00 „Snaiperis 2”. Veiksmo f.                                                             
0.40 „Įstatymas ir tvarka. Operatyvinių tyrimų skyrius”.                                    
1.50 „Telejazz”.                                                                            

2009-08 07                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Gražūs žmonės”.                                                                      
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Penktokų iššūkis”.                                                                   
20.10 „Sinbadas. Septynių jūrų legenda”. Animacinis f.                                      
21.45 „Beverli Hilso policininkas 3”. Veiksmo f.                                            
23.50 „Mėnulis virš Paradoro”. Komedija.                                                    
2.00 „Telejazz”.                                                                            

2009-08 08                                                                                  

6.40 „Bratz lėlės. Ryškios ir stilingos”.                                                   
8.00 „Winx klubas”.                                                                         
8.30 „Auklė”.                                                                               
9.00 „Apie ūkį ir bites”.                                                                   
9.30 „Žalioji akademija”.                                                                   
10.00 „Keturi draugai ir šuo Mocartas”. Nuotykių f.                                         
11.25 „Dvilypis Bilas”. Komedija.                                                           
13.00 „Penktokų iššūkis” (k).                                                               
14.00 „Kobra 11”.                                                                           
15.00 „Kreivas veidrodis”.                                                                  
17.00 „Švenčiame vardines: Jurginės”.                                                       
18.00 „Nuodėmių dešimtukas” (k).                                                            
18.45 TV3 žinios.                                                                           
19.05 „Auksiniai svogūnai 2008”.                                                            
22.05 „Abejonių šešėlis”. Trileris.                                                         
23.40 „Mirties ringas”. Drama.                                                              
1.20 „Kalėjimo maištininkės”. Drama.                                                        
3.05 „Telejazz”.                                                                            

2009-08 09                                                                                  

6.30 „Bratz lėlės. Aistra madai”.                                                           
8.00 „Winx klubas”.                                                                         
8.30 „Auklė”.                                                                               
9.00 „Apie ūkį ir bites”.                                                                   
9.30 „Mamyčių klubas”.                                                                      
10.00 „Į kosmosą”. Drama.                                                                   
12.05 „Nuoginamoji bomba”. Komedija.                                                        
14.00 „Kobra 11”.                                                                           
15.00 „Kreivas veidrodis”.                                                                  
17.00 „Švenčiame vardines: Jurginės”.                                                       
18.00 „Farai” (k).                                                                          
18.45 TV3 žinios.                                                                           
19.00 „Balsas.lt televizija”.                                                               
19.30 „Puikusis šou”.                                                                       
21.30 „Dantės viršukalnė”. Veiksmo f.                                                       
23.40 „Neliečiamieji”. Kriminalinis f.                                                      
2.10 „Telejazz”.                                                                            

2009-08 10                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Gražūs žmonės”.                                                                      
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Padainuokim!”                                                                        
20.10 „Žvaigždžių karai: Mia prieš Zvonkę”.                                                 
21.00 „Meilės trikampis”.                                                                   
21.45 TV3 vakaro žinios.                                                                    
22.00 „Viešbutis „Babilonas”.                                                               
23.10 „Kamera”. Drama.                                                                      
1.25 „Įstatymas ir tvarka. Operatyvinių tyrimų skyrius”.                                    
2.35 „Sexity.lt TV”.                                                                        

2009-08 11                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Gražūs žmonės”.                                                                      
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Padainuokim!”                                                                        
20.10 „Gyvenimas yra gražus”.                                                               
21.00 „Meilės trikampis”.                                                                   
21.45 TV3 vakaro žinios.                                                                    
22.00 „Harperio sala”.                                                                      
23.00 „Keistos dienos”. Veiksmo f.                                                          
2.00 „Sexity.lt TV”.                                                                        

2009-08 12                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Gražūs žmonės”.                                                                      
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Padainuokim!”                                                                        
20.10 Draugiškos vyrų krepšinio rungtynės. Lietuva – Latvija.                               
22.00 „Svieto lygintojai”.                                                                  
23.00 „Tėvo Amaro nusikaltimas”. Drama.                                                     
1.35 „Įstatymas ir tvarka. Operatyvinių tyrimų skyrius”.                                    
2.40 „Sexity.lt TV”.                                                                        

2009-08 13                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Gražūs žmonės”.                                                                      
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Padainuokim!”                                                                        
20.10 „Farai”.                                                                              
21.00 „Meilės trikampis”.                                                                   
21.45 TV3 vakaro žinios.                                                                    
22.00 „Naujasis Amsterdamas”.                                                               
23.00 „Amerikos kikboksininkas”. Veiksmo f.                                                 
0.40 „Įstatymas ir tvarka. Operatyvinių tyrimų skyrius”.                                    
1.50 „Sexity.lt TV”.                                                                        

2009-08 14                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Gražūs žmonės”.                                                                      
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Padainuokim!”                                                                        
19.40 Draugiškos vyrų krepšinio rungtynės. Latvija – Lietuva.                               
21.30 „Mano boso dukra”. Komedija.                                                          
23.05 „Slaptasis brolis”. Komedija.                                                         
0.40 „Forestas Gampas”. Drama.                                                              
3.30 „Sexity.lt TV”.                                                                        

2009-08 15                                                                                  

6.00 „Šarlotės voratinklis. Didysis Vilburo nuotykis”. Animacinis f.                        
7.30 „Kermito gyvenimas pelkėje”. Komedija.                                                 
9.00 „Apie ūkį ir bites”.                                                                   
9.30 „Žalioji akademija”.                                                                   
10.00 „Gyvenimas yra gražus” (k).                                                           
10.45 „Tai galėjo nutikti ir tau”. Komedija.                                                
12.50 „Gyvatė erelio šešėlyje”. Komedija.                                                   
14.55 „Makinsio sala”. Komedija.                                                            
16.40 „Svečiuose pas „Ambroziją”.                                                           
18.45 TV3 žinios.                                                                           
19.00 „Žvaigždžių karai: Mia prieš Zvonkę”.                                                 
21.00 „Giluminė bomba”. Veiksmo f.                                                          
22.35 „Snaiperis”. Veiksmo f.                                                               
0.10 „Klaidingas ėjimas”. Drama.                                                            
2.20 „Sexity.lt TV”.                                                                        

2009-08 16                                                                                  

6.35 „Bratz” mažylės”.                                                                      
8.00 „Winx” klubas”.                                                                        
8.30 „Mamyčių klubas”.                                                                      
9.00 „Apie ūkį ir bites”.                                                                   
10.00 „Gimęs būti čempionu”. Drama.                                                         
12.05 „Laimingi skaičiai”. Komedija.                                                        
14.15 „Juokingiausi Amerikos namų vaizdeliai”.                                              
15.00 „Kreivas veidrodis”.                                                                  
17.00 „Švenčiame vardines: Stasinės”.                                                       
18.00 „Farai” (k).                                                                          
18.45 TV3 žinios.                                                                           
19.00 „Balsas.lt televizija”.                                                               
19.30 „Puikusis šou”.                                                                       
21.30 „Didysis pabėgimas”. Veiksmo f.                                                       
0.10 „Ties riba”. Drama.                                                                    
1.45 „Sexity.lt TV”.                                                                        

2009-08 17                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Žmona ant ledo”.                                                                     
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Dzin”.                                                                               
20.00 „Taip arba Ne”.                                                                       
21.00 „Meilės trikampis”.                                                                   
21.45 TV3 vakaro žinios.                                                                    
22.00 „Viešbutis ‘Babilonas'”. Komedija.                                                    
23.10 „Gangsteris Nr.1”. Drama.                                                             
1.15 „Nuodėmingoji Kalifornija”.                                                            

2009-08 18                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Žmona ant ledo”.                                                                     
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Dzin”.                                                                               
20.10 „Gyvenimas yra gražus”.                                                               
21.00 „Meilės trikampis”.                                                                   
21.45 TV3 vakaro žinios.                                                                    
22.00 „Harperio sala”.                                                                      
23.00 „Keršto paslaptis”. Trileris.                                                         
0.35 „Nuodėmingoji Kalifornija”.                                                            

2009-08 19                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Žmona ant ledo”.                                                                     
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 Draugiškos vyrų krepšinio rungtynės. Slovėnija – Lietuva.                             
21.00 „Meilės trikampis”.                                                                   
21.45 TV3 vakaro žinios.                                                                    
22.00 „Svieto lygintojai”.                                                                  
23.00 „Grizlio siautėjimas”. Siaubo f.                                                      
0.40 „Nuodėmingoji Kalifornija”.                                                            

2009-08 20                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
10.30 „Moterys meluoja geriau”.                                                             
11.00 „Kobra 11”.                                                                           
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”                                                                        
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 Draugiškos vyrų krepšinio rungtynės. Didžioji Britanija – Lietuva.                    
21.00 „Dzin”.                                                                               
21.45 TV3 vakaro žinios.                                                                    
22.00 „Naujasis Amsterdamas”.                                                               
23.00 „Žvėries akis”. Siaubo f.                                                             
0.40 „Nuodėmingoji Kalifornija”.                                                            

2009-08 21                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Moterys meluoja geriau”.                                                             
11.00 „Kobra 11”.                                                                           
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.40 „Maištingoji siela”.                                                                  
18.45 TV3 žinios.                                                                           
19.10 „Uošvio tvirtovė”. Komedija.                                                          
21.25 Draugiškos vyrų krepšinio rungtynės. Ispanija – Lietuva.                              
23.20 „Vaikis iš kalcio”. Komedija.                                                         
1.00 „Karjeros galimybės”. Komedija.                                                        

2009-08 22                                                                                  

6.35 „Bratz lėlės. Pižamų vakarėlis”.                                                       
8.00 „‘Winx’ klubas”.                                                                       
8.30 „Auklė”.                                                                               
9.00 „Apie ūkį ir bites”.                                                                   
9.30 „Žalioji akademija”.                                                                   
10.00 „Šeimos šventė”. Nuotykių f.                                                          
11.45 „Misteris Beisbolas”. Komedija.                                                       
14.00 „Kobra 11”.                                                                           
15.00 „Kreivas veidrodis”.                                                                  
17.00 „Švenčiame vardines: Joninės”.                                                        
18.00 „Dzin”.                                                                               
18.45 TV3 žinios.                                                                           
19.05 „Auksiniai svogūnai 2009”.                                                            
21.35 „Voratinklyje”. Trileris.                                                             
23.20 „Susitarimas tylėti”. Drama.                                                          
1.00 „Pakvaišėliai”. Komedija.                                                              

2009-08 23                                                                                  

6.30 ” Bratz lėlės. Mažylės”.                                                               
8.00 „‘Winx’ klubas”.                                                                       
8.30 „Mamyčių klubas”.                                                                      
9.00 „Apie ūkį ir bites”.                                                                   
10.00 „Žvaigždžių vaikis”. Nuotykių f.                                                      
12.05 „Piršlys”. Komedija.                                                                  
14.10 „Juokingiausi Amerikos namų vaizdeliai”.                                              
14.55 „Formulės – 1” pasaulio čempionato Didžiojo Europos prizo lenktynės.                  
17.00 „Švenčiame vardines: Joninės”.                                                        
18.00 „Dzin”.                                                                               
18.45 TV3 žinios.                                                                           
19.00 „Balsas.lt televizija”.                                                               
19.30 „Puikusis šou”.                                                                       
21.30 „Broliai Grimai”. Nuotykių f.                                                         
0.00 „Vanilinis dangus”. Trileris.                                                          

2009-08 24                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Broliai”.                                                                            
10.35 „Piršlys”. Komedija (k).                                                              
12.35 „Juokingiausi Amerikos namų vaizdeliai”.                                              
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.35 „Maištingoji siela”.                                                                  
17.35 „Emilija”.                                                                            
18.25 „Susitikime virtuvėje”.                                                               
18.45 TV3 žinios.                                                                           
19.00 Draugiškos vyrų krepšinio rungtynės.                                                  
21.00 „Mano TV3!”.                                                                          
0.00 „Bėglys”.                                                                              
1.00 „Nuodėmingoji Kalifornija”.                                                            

2009-08 25                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Broliai”.                                                                            
10.35 Grupės „Tikri vyrai” koncertas.                                                       
12.30 „Dzin”.                                                                               
13.05 „Malkolmas vidurinysis”.                                                              
13.35 „Titanų klasė”.                                                                       
14.05 „Renas ir Stimpis”.                                                                   
14.35 „Kempiniukas”.                                                                        
15.05 „Simpsonai”.                                                                          
15.35 „Naivuolė”.                                                                           
16.35 „Maištingoji siela”.                                                                  
17.35 „Emilija”.                                                                            
18.25 „Susitikime virtuvėje”.                                                               
18.45 TV3 žinios.                                                                           
19.00 Draugiškos vyrų krepšinio rungtynės. Lietuva – Serbija.                               
21.10 „Moterys meluoja geriau”.                                                             
21.45 TV3 vakaro žinios.                                                                    
22.00 „Harperio sala”.                                                                      
23.00 „CSI kriminalistai”.                                                                  
0.00 „Bėglys”.                                                                              
1.00 „Nuodėmingoji Kalifornija”.                                                            

2009-08 26                                                                                  

6.55 „Kempiniukas” (k).                                                                     
7.25 „Simpsonai” (k).                                                                       
7.55 „Bjaurusis ančiukas”.                                                                  
8.55 „Meilės sūkuryje”.                                                                     
10.00 „Broliai”.                                                                            
10.35 „Aš dar dainuosiu”.                                                                   
12.30 „Dzin”.                                                                               
13.05 „Malkolmas vidurinysis”.                                                              
