-----
Sausis
-----
01:20 Kalnas tarp mūsų | (The Mountain Between Us) 2017 m. JAV. Rež.: Hany Abu-Assad. Vaid.: Beau Bridges, Dermot Mulroney, Idris Elba, Kate Winslet. Drama
03:35 Volkeris, Teksaso reindžeris | Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:25 Programos pabaiga

2024-09-11 - Trečiadienis
06:00 Vasaros stovyklos sala | Du geriausi vaikystės draugai – dramblys ir ežiukas, atsiduria stebuklingoje vasaros stovykloje, kur prasideda neįtikėtini nuotykiai. Stovykloje jų laukia raganos, vienaragiai, po lovomis gyvenančios pabaisos ir net kelionė į kitas dimensijas.
06:15 Vasaros stovyklos sala | Du geriausi vaikystės draugai – dramblys ir ežiukas, atsiduria stebuklingoje vasaros stovykloje, kur prasideda neįtikėtini nuotykiai. Stovykloje jų laukia raganos, vienaragiai, po lovomis gyvenančios pabaisos ir net kelionė į kitas dimensijas.
06:30 Tomo ir Džerio šou | Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
07:00 Būk mano saulė | Jos aršiausias priešas – jo geriausias draugas. Kaip gintis, kai norinčių išardyti jų sąjungą rasis ir daugiau?
08:00 Kartu saldu | Meile nusivylusio turtuolio Ferito namuose įsidarbina kruopšti ir miela mergina Nazli. Ji ne tik sukasi virtuvėje, tobulai tvarko namus, bet ir pelno tėvus praradusio Ferito sūnėno bei pačio namų šeimininko simpatijas. Deja, šiltų jausmų idilę netrukus užklups išbandymai – į tėvų turtus paveldėjusio berniuko globą kėsinasi pinigų ištroškę giminaičiai.
09:00 Volkeris, Teksaso reindžeris | Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Alaka | Alaka, jauna ir nekalta mergaitė, gimusi ne santuokoje, kuklioje šeimoje, gyvena nežinodama savo tikrosios kilmės. Jos gyvenime įvyksta dramatiškas posūkis, kai pasiturinčio biologinio tėvo dukrai prireikia persodinti inkstą. Diena, kai jai prievarta paimamas inkstas, tampa priežastimi ieškoti tiesos, ir ji sužino, kad net jos gyvenimo meilė gali slėpti tiesą.
11:00 Alaka | Alaka, jauna ir nekalta mergaitė, gimusi ne santuokoje, kuklioje šeimoje, gyvena nežinodama savo tikrosios kilmės. Jos gyvenime įvyksta dramatiškas posūkis, kai pasiturinčio biologinio tėvo dukrai prireikia persodinti inkstą. Diena, kai jai prievarta paimamas inkstas, tampa priežastimi ieškoti tiesos, ir ji sužino, kad net jos gyvenimo meilė gali slėpti tiesą.
12:00 Vidurdienio žinios | Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė | Ypatingo populiarumo Ukrainoje sulaukęs realybės šou, kurio kiekvienoje serijoje paprasta mergaitė iš kaimo pasikeičia vietomis su miesto fyfa. Tris dienas valstietė gyvena nerūpestingą turtingo miesto gyvenimą, o jos kolegė patiria visus kaimo gyvenimo (ne)žavesius. Pasibaigus nuotykiui, jos pirmą kartą susitinka pasidalyti savo įspūdžiais. Pilnas emocijų šou, kupinas ironijos, humoro, jaudulio ir savo vertybių perkainojimo.
14:30 Mažyte mano | (A Little Sunshine (Bir Kucuk Gun Isigi)) 2022 m. Turkija. Vaid.: Berk Oktay, Seray Kaya, Seyma Korkmaz. Drama
15:30 Kakava | Įtraukianti šeimos paslapčių, slaptos meilės ir pasiaukojimo kupina saga, pagardinta nenugalimu šokolado skoniu ir kakavos plantacijų magija.
16:30 Labas vakaras, Lietuva | Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios | Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas | Sporto naujienos.
19:27 Orai | Orų prognozė.
19:30 KK2 | Šiemet KK2 papūgų laukia labai intensyvus skrydžių grafikas. Sezono starte – naujos laidos vedėjos atranka – žiūrovai pamatys visus užkulisius, susipažins su garsiomis ir dar nežinomomis kandidatėmis. Vėliau KK2 ners į Seimo rinkimų intrigas. Žiūrovams bus pristatyti turtingiausi, skandalingiausi politiniai kandidatai. KK2 laida kasdien rūpinsis ir aktualiausiomis šalies temomis, lankys įdomiausius Lietuvos personažus bei lietuvius, gyvenančius toli nuo tėvynės krantų.
20:00 Šeškinės 20. Giedriaus ir Džiugo šou | Ekranuose atsinaujinusi „Šeškinės 20“ studija: nuo šiol pro jos langus matysis... ateitis. Puiki vedėjų komanda – Giedrius Savickas, Džiugas Siaurusaitis, broliai Lavrinovičiai – ir žinomiausi Lietuvoje svečiai. Daug įdomių pokalbių, aktualijų ir juoko.
21:00 Rimti reikalai 7 | 7-asis kultinio lietuviško serialo sezonas, kuriame dar daugiau intrigų, pavydo ir dramatiškų meilės linijų. Sezonas su daugiausiai veiksmo scenų, sprogimų ir šūvių. Prie aktorių komandos prisijungia aktorius Vytautas Kaniušonis, režisieriaus sūnus Rokas Siaurusaitis, o į ekranus sugrįšta Miglė Polikevičiūtė.
21:30 Žinios | Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas | Sporto naujienos.
22:27 Orai | Orų prognozė.
22:30 Niuarko šventieji. Sopranų istorija | Tonio Soprano priešistorė. Jaunasis Antonis gyvena audringiausiu Niuarko laikotarpiu, kai prieš visagalę DiMeo grupuotę sukyla išdrąsėję gangsteriai. Permainos apsunkina gyvenimą Antonio dėdei Dikiui Moltisančiui, tačiau subrandina ir išugdo viską stebintį Antonį – iš jautraus paauglio jis tampa galingiausiu mafijos bosu. Originalus pavadinimas „The Many Saints Of Newark“.
00:55 Juodasis sąrašas | Jaunos FTB agentės Kin gyvenimas visiškai pasikeis, kai paslaptingasis nusikaltėlis Reimondas Redingtonas, dešimtmečius išvengdavęs bausmės, netikėtai nuspręs pasiduoti. Vienintelė jo sąlyga – kalbėtis ir bendradarbiauti tik su jaunąja agente.
01:55 Profas | Kompiuterių įsilaužėlių amžiuje vienintelis saugus būdas išsaugoti ypač slaptą informaciją – patalpinti ją nieko apie tai nežinančios moksleivės galvoje. Štai kodėl kinų mafija 12 metų moksleivei Mei liepė įsiminti ypač slaptą skaičių seką. Netrukus nusikaltėlių pasaulyje pasklido gandas, kad mergaitės galvoje – neįkainuojamos vertės kodas, todėl vos Mei atvykus į Niujorką, prasidėjo jos medžioklė. Sprukdama nuo rusų mafijos, Mei paprašo pagalbos pirmo pasitaikiusio žmogaus – Luko (akt. Jasonas Stathamas), kuris iš tiesų yra elitinių policijos pajėgų agentas. Originalus pavadinimas „Safe“.
03:45 Volkeris, Teksaso reindžeris | Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:35 Programos pabaiga

2024-09-12 - Ketvirtadienis
06:00 Vasaros stovyklos sala | Du geriausi vaikystės draugai – dramblys ir ežiukas, atsiduria stebuklingoje vasaros stovykloje, kur prasideda neįtikėtini nuotykiai. Stovykloje jų laukia raganos, vienaragiai, po lovomis gyvenančios pabaisos ir net kelionė į kitas dimensijas.
06:15 Vasaros stovyklos sala | Du geriausi vaikystės draugai – dramblys ir ežiukas, atsiduria stebuklingoje vasaros stovykloje, kur prasideda neįtikėtini nuotykiai. Stovykloje jų laukia raganos, vienaragiai, po lovomis gyvenančios pabaisos ir net kelionė į kitas dimensijas.
06:30 Tomo ir Džerio šou | Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
07:00 Būk mano saulė | Jos aršiausias priešas – jo geriausias draugas. Kaip gintis, kai norinčių išardyti jų sąjungą rasis ir daugiau?
08:00 Kartu saldu | Meile nusivylusio turtuolio Ferito namuose įsidarbina kruopšti ir miela mergina Nazli. Ji ne tik sukasi virtuvėje, tobulai tvarko namus, bet ir pelno tėvus praradusio Ferito sūnėno bei pačio namų šeimininko simpatijas. Deja, šiltų jausmų idilę netrukus užklups išbandymai – į tėvų turtus paveldėjusio berniuko globą kėsinasi pinigų ištroškę giminaičiai.
09:00 Volkeris, Teksaso reindžeris | Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Alaka | Alaka, jauna ir nekalta mergaitė, gimusi ne santuokoje, kuklioje šeimoje, gyvena nežinodama savo tikrosios kilmės. Jos gyvenime įvyksta dramatiškas posūkis, kai pasiturinčio biologinio tėvo dukrai prireikia persodinti inkstą. Diena, kai jai prievarta paimamas inkstas, tampa priežastimi ieškoti tiesos, ir ji sužino, kad net jos gyvenimo meilė gali slėpti tiesą.
11:00 Alaka | Alaka, jauna ir nekalta mergaitė, gimusi ne santuokoje, kuklioje šeimoje, gyvena nežinodama savo tikrosios kilmės. Jos gyvenime įvyksta dramatiškas posūkis, kai pasiturinčio biologinio tėvo dukrai prireikia persodinti inkstą. Diena, kai jai prievarta paimamas inkstas, tampa priežastimi ieškoti tiesos, ir ji sužino, kad net jos gyvenimo meilė gali slėpti tiesą.
12:00 Vidurdienio žinios | Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė | Ypatingo populiarumo Ukrainoje sulaukęs realybės šou, kurio kiekvienoje serijoje paprasta mergaitė iš kaimo pasikeičia vietomis su miesto fyfa. Tris dienas valstietė gyvena nerūpestingą turtingo miesto gyvenimą, o jos kolegė patiria visus kaimo gyvenimo (ne)žavesius. Pasibaigus nuotykiui, jos pirmą kartą susitinka pasidalyti savo įspūdžiais. Pilnas emocijų šou, kupinas ironijos, humoro, jaudulio ir savo vertybių perkainojimo.
14:30 Mažyte mano | (A Little Sunshine (Bir Kucuk Gun Isigi)) 2022 m. Turkija. Vaid.: Berk Oktay, Seray Kaya, Seyma Korkmaz. Drama
15:30 Kakava | Įtraukianti šeimos paslapčių, slaptos meilės ir pasiaukojimo kupina saga, pagardinta nenugalimu šokolado skoniu ir kakavos plantacijų magija.
16:30 Labas vakaras, Lietuva | Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios | Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas | Sporto naujienos.
19:27 Orai | Orų prognozė.
19:30 KK2 | Šiemet KK2 papūgų laukia labai intensyvus skrydžių grafikas. Sezono starte – naujos laidos vedėjos atranka – žiūrovai pamatys visus užkulisius, susipažins su garsiomis ir dar nežinomomis kandidatėmis. Vėliau KK2 ners į Seimo rinkimų intrigas. Žiūrovams bus pristatyti turtingiausi, skandalingiausi politiniai kandidatai. KK2 laida kasdien rūpinsis ir aktualiausiomis šalies temomis, lankys įdomiausius Lietuvos personažus bei lietuvius, gyvenančius toli nuo tėvynės krantų.
20:00 Bučiuoju. Rūta | Kur dingo geri vyrai ir kur slepiasi ištikimos moterys? Ar barakudos dar egzistuoja, o gal rinką užėmė alfonsai? Kodėl Lietuva nyksta, jaunimas nebesvajoja kurti šeimų, o vietoje vaikų augina šuniukus ir kačiukus? Ką daryti, kad grožio bei jaunystės kultas neužvaldytų smegenų? 30 metus televizijoje skaičiuojanti Rūta Mikelkevičiūtė pasitinka žiūrovus visiškai atsinaujinusioje studijoje, kur gvildens temas nuo gyvenimo būdo iki politinių aktualijų ir saugumo mūsų valstybėje.
21:00 Rimti reikalai 7 | 7-asis kultinio lietuviško serialo sezonas, kuriame dar daugiau intrigų, pavydo ir dramatiškų meilės linijų. Sezonas su daugiausiai veiksmo scenų, sprogimų ir šūvių. Prie aktorių komandos prisijungia aktorius Vytautas Kaniušonis, režisieriaus sūnus Rokas Siaurusaitis, o į ekranus sugrįšta Miglė Polikevičiūtė.
21:30 Žinios | Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas | Sporto naujienos.
22:27 Orai | Orų prognozė.
22:30 Inferno | Kultinis režisierius Ronas Howardas pristato naują Dano Browno knygos apie profesoriaus Roberto Langdono nuotykius ekranizaciją. Šįkart žymusis Harvardo profesorius nubunda vienoje Italijos ligoninėje, negalėdamas prisiminti, ką veikė kelias pastarąsias dienas. Bet jo viešnagė ligoninėje itin trumpa, nes profesorių ima medžioti nežinomi žmonės. Medžiotojai siekia atimti kažką, ką turi profesorius. Gavę savo laimikį, jie gali sunaikinti visą žmoniją. Profesorius drauge su savo gydytoja leidžiasi į užuominų paieškas, o jų kelionė nusidriekia po visą Europą. Vaidina Tomas Hanksas ir Felicity Jones. Originalus pavadinimas „Inferno“.
00:55 Juodasis sąrašas | Jaunos FTB agentės Kin gyvenimas visiškai pasikeis, kai paslaptingasis nusikaltėlis Reimondas Redingtonas, dešimtmečius išvengdavęs bausmės, netikėtai nuspręs pasiduoti. Vienintelė jo sąlyga – kalbėtis ir bendradarbiauti tik su jaunąja agente.
01:55 Niuarko šventieji. Sopranų istorija | Tonio Soprano priešistorė. Jaunasis Antonis gyvena audringiausiu Niuarko laikotarpiu, kai prieš visagalę DiMeo grupuotę sukyla išdrąsėję gangsteriai. Permainos apsunkina gyvenimą Antonio dėdei Dikiui Moltisančiui, tačiau subrandina ir išugdo viską stebintį Antonį – iš jautraus paauglio jis tampa galingiausiu mafijos bosu. Originalus pavadinimas „The Many Saints Of Newark“.
04:15 Alchemija. Švietimo amžius | Kultūrinė publicistika. Vedėjas Rytis Zemkauskas
04:45 RETROSPEKTYVA | Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius.
05:15 Programos pabaiga

2024-09-13 - Penktadienis
06:00 Vasaros stovyklos sala | Du geriausi vaikystės draugai – dramblys ir ežiukas, atsiduria stebuklingoje vasaros stovykloje, kur prasideda neįtikėtini nuotykiai. Stovykloje jų laukia raganos, vienaragiai, po lovomis gyvenančios pabaisos ir net kelionė į kitas dimensijas.
06:15 Vasaros stovyklos sala | Du geriausi vaikystės draugai – dramblys ir ežiukas, atsiduria stebuklingoje vasaros stovykloje, kur prasideda neįtikėtini nuotykiai. Stovykloje jų laukia raganos, vienaragiai, po lovomis gyvenančios pabaisos ir net kelionė į kitas dimensijas.
06:30 Tomo ir Džerio šou | Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
07:00 Būk mano saulė | Jos aršiausias priešas – jo geriausias draugas. Kaip gintis, kai norinčių išardyti jų sąjungą rasis ir daugiau?
08:00 Kartu saldu | Meile nusivylusio turtuolio Ferito namuose įsidarbina kruopšti ir miela mergina Nazli. Ji ne tik sukasi virtuvėje, tobulai tvarko namus, bet ir pelno tėvus praradusio Ferito sūnėno bei pačio namų šeimininko simpatijas. Deja, šiltų jausmų idilę netrukus užklups išbandymai – į tėvų turtus paveldėjusio berniuko globą kėsinasi pinigų ištroškę giminaičiai.
09:00 Volkeris, Teksaso reindžeris | Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Alaka | Alaka, jauna ir nekalta mergaitė, gimusi ne santuokoje, kuklioje šeimoje, gyvena nežinodama savo tikrosios kilmės. Jos gyvenime įvyksta dramatiškas posūkis, kai pasiturinčio biologinio tėvo dukrai prireikia persodinti inkstą. Diena, kai jai prievarta paimamas inkstas, tampa priežastimi ieškoti tiesos, ir ji sužino, kad net jos gyvenimo meilė gali slėpti tiesą.
11:00 Alaka | Alaka, jauna ir nekalta mergaitė, gimusi ne santuokoje, kuklioje šeimoje, gyvena nežinodama savo tikrosios kilmės. Jos gyvenime įvyksta dramatiškas posūkis, kai pasiturinčio biologinio tėvo dukrai prireikia persodinti inkstą. Diena, kai jai prievarta paimamas inkstas, tampa priežastimi ieškoti tiesos, ir ji sužino, kad net jos gyvenimo meilė gali slėpti tiesą.
12:00 Vidurdienio žinios | Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė | Ypatingo populiarumo Ukrainoje sulaukęs realybės šou, kurio kiekvienoje serijoje paprasta mergaitė iš kaimo pasikeičia vietomis su miesto fyfa. Tris dienas valstietė gyvena nerūpestingą turtingo miesto gyvenimą, o jos kolegė patiria visus kaimo gyvenimo (ne)žavesius. Pasibaigus nuotykiui, jos pirmą kartą susitinka pasidalyti savo įspūdžiais. Pilnas emocijų šou, kupinas ironijos, humoro, jaudulio ir savo vertybių perkainojimo.
14:30 Mažyte mano | (A Little Sunshine (Bir Kucuk Gun Isigi)) 2022 m. Turkija. Vaid.: Berk Oktay, Seray Kaya, Seyma Korkmaz. Drama
15:30 Kakava | Įtraukianti šeimos paslapčių, slaptos meilės ir pasiaukojimo kupina saga, pagardinta nenugalimu šokolado skoniu ir kakavos plantacijų magija.
16:30 Labas vakaras, Lietuva | Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios | Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas | Sporto naujienos.
19:27 Orai | Orų prognozė.
19:30 KK2 penktadienis | Legendinis, vienas populiariausių Lietuvoje savaitgalio šou „KK2 Penktadienis“ jau 13-tąjį sezoną! Svarbiausių šalies aktualijų aptarimas – originaliai ir netikėtai. Ryškiausios muzikinės premjeros, specialiai „KK2 penktadieniui“ sukurtos dainos, video iš žinomų žmonių asmeninių archyvų. Nauja laida – nauja tema, linksmai, nuotaikingai ir intriguojančiai. „KK2 penktadienis“ – geros nuotaikos dozė visam savaitgaliui!
21:00 Žmogžudystė Rytų eksprese | (Murder on the Orient Express) 2017 m. JAV. Rež.: Kenneth Branagh. Vaid.: Johnny Depp, Judi Dench, Kenneth Branagh, Michelle Pfeiffer, Penelope Cruz, Willem Dafoe. Detektyvas
23:20 Laiko kilpa | Aktoriai Bruce'as Wilisas, Emily Blunt ir Paulas Dano fantastinėje dramoje žiūrovus nukels į 2074-uosius. Ateityje pasaulį valdanti verslo imperija rado būdą, kaip pašalinti neparankius asmenis. Juos išsiunčia į dabartį, 2044-uosius, apmokytiems žudikams tiesiai į rankas. Tačiau ką daryti, kai sulaukęs siuntinio iš ateities, pamatai save?
01:40 Inferno | Kultinis režisierius Ronas Howardas pristato naują Dano Browno knygos apie profesoriaus Roberto Langdono nuotykius ekranizaciją. Šįkart žymusis Harvardo profesorius nubunda vienoje Italijos ligoninėje, negalėdamas prisiminti, ką veikė kelias pastarąsias dienas. Bet jo viešnagė ligoninėje itin trumpa, nes profesorių ima medžioti nežinomi žmonės. Medžiotojai siekia atimti kažką, ką turi profesorius. Gavę savo laimikį, jie gali sunaikinti visą žmoniją. Profesorius drauge su savo gydytoja leidžiasi į užuominų paieškas, o jų kelionė nusidriekia po visą Europą. Vaidina Tomas Hanksas ir Felicity Jones. Originalus pavadinimas „Inferno“.
04:00 Volkeris, Teksaso reindžeris | Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:45 Programos pabaiga

2024-09-14 - Šeštadienis
06:00 Gelbėtojai | Legendinio serialo ašis – gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių – pri jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
07:00 Vasaros stovyklos sala | Du geriausi vaikystės draugai – dramblys ir ežiukas, atsiduria stebuklingoje vasaros stovykloje, kur prasideda neįtikėtini nuotykiai. Stovykloje jų laukia raganos, vienaragiai, po lovomis gyvenančios pabaisos ir net kelionė į kitas dimensijas.
07:15 Tomo ir Džerio šou | Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
07:45 Spurguliai | Spurguliai OP ir ED – žaismingi, tarsi spurgos apvalučiai, į žiurkėnus panašūs gyvūnėliai iš 1835-ųjų Galapagų salų. Atsidūrę šiuolaikiniame Šanchajuje, jie labai nesmagiai nustemba: spurgulių rūšis skelbiama išnykusia ir eksponuojama kartu su dinozaurais! Reikia žūtbūt sugrįžti į praeitį ir užkirsti kelią gentainių išmirimui. Mažyliai keliauja laiko portalu per aibę epochų, patiria nepaprastų nuotykių, sutinka ne vieną jau išnykusią rūšį ir įrodo, kad draugystė gali išgelbėti viską. Originalus pavadinimas „Extinct“.
09:30 Katinas su skrybėle | Du vaikai, prižiūrimi auklės, leidžia klaikiai nuobodų vakarą. „Tik neapverskite namų aukštyn kojom“, – išeidama įspėjo mama. Netikėtai vaikučius aplanko keisti svečiai: didžiulis Katinas su ryškia skrybėle ir jo pašėlę palydovai. Viskas iš tiesų ima verstis aukštyn kojom! Iš kažkur atsiranda aparatas, matuojantis vaikų linksmumo lygį, speciali namų tvarkymo mašina, o kur dar pyragų kepykla...Tokio vakarėlio vaikučiai ilgai nepamirš! Režisierius Bo Welchas.
11:05 Septynios minutės po vidurnakčio | Paauglys Konoras ieško, kas galėtų padėti jo sergančiai mamai. Jis sulaukia pačios netikėčiausios pagalbos. Medis siaubūnas suteiks berniukui vilties, padės pažinti save patį ir rasti vidinės stiprybės. Juostos pagal garsią Patricko Nesso knygą, kurioje susipina realybė ir beribė fantazija, režisierius – ispanas J. A. Bayona. Vaidina Lewisas MacDougallas, Sigourney Weaver, Liamas Neesonas. Originalus pavadinimas „A Monster Calls“.
13:15 Karališkas pasimatymas | (Royal Rendezvous) 2023 m. JAV, Airija. Rež.: Christine Luby. Vaid.: Isabella Gomez, Ronan Raftery, Ruairi O'Connor. Romantinė komedija
15:05 Kietas šnipas | Komedijų miestras ir trilogijos “Nuogas ginklas” žvaigždė Leslie Nielsenas šioje istorijoje taip pat neišvengs ypatingos užduoties. Kai specialusis agentas Dikas Stelas turi apsaugoti pasaulį nuo generolo Rankoro kėslų, jam į pagalbą ateina gražuolė Veronika (akt. Nicollette Sheridan). Viskas būtų paprasta, jei ne faktas, kad naujoji kolegė pasirodo besanti KGB šnipė. Kokių triukų griebsis bebaimis agentas?
16:45 Taksi 3 | „Taksi 3“ tęsia pirmtakų tradicijas. Čia bus daug greičio, pavojingų viražų, automobilių lenktynių, pasivažinėjimų ant sniego, sodraus humoro, efektingų kovinių scenų ir didelių netikėtumų. Luco Bessono vėl surinkta aktorių komanda į kino ekranus grąžina taksistą Danielį, jo mylimą draugę Lili, policininką Emiljeną, šio širdies damą Petrą ir komisarą Žilbertą. Istorija prasideda, kai Marselio picerijos pasiuntinukas Danielis pagaliau pakeičia darbą. „Formulės 1” pilotu svajojantis tapti vyrukas sėda už taksi vairo. Žinoma, jis neišvengia susidūrimų su kelių policija, nes nuolat viršija greitį. Jam gresia didelės baudos, o baisiausia, kad jis gali prarasti vairuotojo pažymėjimą. Ko griebsis patrakėlis taksistas, kad išsaugotų jam tokį svarbų dokumentą?
18:30 Žinios | Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas | Sporto naujienos.
19:27 Orai | Orų prognozė.
19:30 Batuotas katinas Pūkis | Antrojoje „Šreko“ dalyje atsiradęs ir neregėtą populiarumą bei žiūrovų meilę pelnęs personažas – LNK ekrane! „Oskarui” nominuotas „Dreamworks“ studijos darbas sužavės visą šeimą, o ironiškasis katinas prabils Kosto Smorigino balsu. Ūsuotasis muškietininkas papasakos istoriją apie laikus, kai dar nepažinojo žmogėdros Šreko ir gyveno kaip pašėlęs donžuanas. Kartu su dar dviem draugužiais jis tikisi pagrobti stebuklingąsias pupeles, kurios turėtų atnešti pasakiškus turtus! Ar šiam pūkuočiui pavyks tapti turtingam?
21:15 Aferistės | (Hustlers) 2019 m. JAV. Rež.: Lorene Scafaria. Vaid.: Constance Wu, Jennifer Lopez, Julia Stiles. Komedija
23:30 Machinatoriai | 1997 m. įvyko didžiausias ir kvailiausias Amerikos istorijoje banko apiplėšimas. Jį su visomis keistai kvailomis detalėmis atkūrė komedijų apie nevykėlius meistras, režisierius Jaredas Hessas. Deividas Gantas – nerangus ir labai keistas vietinės banko saugyklos darbuotojas, kartu su atleista iš banko kolege įvykdo šimtmečio apiplėšimą. Abu jie, vadovaujami Styvo Čemberso, pagrobia iš banko saugyklos apie 17 milijonų dolerių. Tačiau kaip pasprukti nepastebėtiems? Vaidina Zachas Galifianakis ir kt.
01:20 Žmogžudystė Rytų eksprese | (Murder on the Orient Express) 2017 m. JAV. Rež.: Kenneth Branagh. Vaid.: Johnny Depp, Judi Dench, Kenneth Branagh, Michelle Pfeiffer, Penelope Cruz, Willem Dafoe. Detektyvas
03:35 Laiko kilpa | Aktoriai Bruce'as Wilisas, Emily Blunt ir Paulas Dano fantastinėje dramoje žiūrovus nukels į 2074-uosius. Ateityje pasaulį valdanti verslo imperija rado būdą, kaip pašalinti neparankius asmenis. Juos išsiunčia į dabartį, 2044-uosius, apmokytiems žudikams tiesiai į rankas. Tačiau ką daryti, kai sulaukęs siuntinio iš ateities, pamatai save?
05:30 Programos pabaiga

2024-09-15 - Sekmadienis
06:00 Gelbėtojai | Legendinio serialo ašis – gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių – pri jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
