-----
Sausis
-----
00:30 "Ugnies linija" ("Line Of Fire"). JAV. 2003. Kriminalinis serialas. Rež. Rod Lurie. Vaidina: Leslie Hope, leslie Bibb, Jeffrey D. Sams, Anson Mount. 2 s. (N-14)
01:30 Pabaiga 

2006-11-29 - Trečiadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Pagal mamą
11:00 Trys bėgliai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Abipus sienos
20:15 TV pagalba
20:45 Lietuvos Ryto televizija
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Spec. būrys
23:00 C.S.I.: NY
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-11-30 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos
11:00 Pabėgimas
12:40 Dingę vaikai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 TV pagalba
20:45 Eurolygos rungtynės
22:35 TV3 žinios Kriminalai. Verslas.
22:50 TV3 Sportas.
22:55 TV3 Orai.
23:00 ’Ryanair’. Užklupti
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

-----
Gruodis
-----
2006-12-01 - Penktadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Komanda 3
11:00 Gerai būtų!
12:40 Dingę vaikai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Penktadienio muzikos šou
20:15 Karibų piratai. ‘Juodojo perlo’ užkeikimas 
23:05 Kosminiai erdvėlaiviai - Amerikiečių/britų fantastinė veiksmo drama, 2004 m. 
01:05 Šalčiau!
03:00 Pabaiga

2006-12-02 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija
08:35 Jaunasis Heraklis
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas
10:00 Dingusios brangenybės
12:35 Didelis - Dvylikametis labai nori būti didelis - ir nieko čia nuostabaus.
14:10 Dingę vaikai
14:40 Extreme Makeover: Home Edition - American reality from 2003
15:40 Spec. būrys
16:40 "Šeštadienio vakarą"
17:10 Simpsonai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Kalėdinės eglutės įžiebimas
20:00 Kreivas veidrodis
22:15 Narsioji širdis
01:45 Pabaiga

2006-12-03 - Sekmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija
08:35 Jaunasis Heraklis
09:00 Sveikas žmogus
10:00 Prezidento sūnus
12:00 Armijoje
13:40 Juokingiausi Amerikos namų vaizdeliai
14:10 Dingę vaikai
14:40 Policininkas iš Šanchajaus
15:40 Motopatruliai
16:40 Tikri vyrai
17:40 Mega namų šou
18:10 Domus galerija. Stilius
18:45 TV3 žinios, kriminalai.
18:53 TV3 Sportas.
18:55 Išsipildymo akcija
18:58 TV3 Orai.
19:00 Savaitės komentarai
19:30 Puikusis šou
21:30 Vilkas
00:10 Bilis Eliotas
02:20 Pabaiga

2006-12-04 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Karibų piratai. ‘Juodojo perlo’ užkeikimas 
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10 
20:15 TV pagalba
20:45 Stresas
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami 
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-12-05 - Antradienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 TOP 10
11:00 Dingusios brangenybės
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Pagal mamą
20:15 TV pagalba
20:45 TV detektyvai
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Kalėjimo bėgliai
23:00 CSI kriminalistai
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-12-06 - Trečiadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Pagal mamą
11:00 Prezidento sūnus
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Abipus sienos
20:15 TV pagalba
20:45 Lietuvos Ryto televizija
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Spec. būrys
23:00 C.S.I.: NY
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-12-07 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos
11:00 Didelis
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 TV pagalba
20:45 Eurolygos rungtynės
22:35 TV3 žinios Kriminalai. Verslas.
22:50 TV3 Sportas.
22:55 TV3 Orai.
23:00 Egzorcizmas tiesiogiai
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-12-08 - Penktadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Komanda 3
11:00 Armijoje
12:40 Dingę vaikai
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Penktadienio muzikos šou
20:15 Šrekas 
21:55 Sunkus vaikas
23:25 Elkis teisingai
02:00 Pabaiga

2006-12-09 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija
08:35 8 Simple Rules for Dating My Teenage Daughter
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas
10:00 Šuo ir elgeta
11:40 Ponas Niekas
13:40 Juokingiausi Amerikos namų vaizdeliai
14:10 Dingę vaikai
14:40 Extreme Makeover: Home Edition
15:40 Spec. būrys
16:40 Tikri vyrai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Vienas namuose
21:20 Kreivas veidrodis
23:20 Svetimas. Prisikėlimas
01:30 Pabaiga

2006-12-10 - Sekmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija 
08:35 Jaunasis Heraklis
09:00 Sveikas žmogus
10:00 Meškučiai
11:40 Captain Ron (1992 m.)
13:40 Juokingiausi Amerikos namų vaizdeliai
14:10 Dingę vaikai
14:40 Policininkas iš Šanchajaus
15:40 Motopatruliai
16:40 Tikri vyrai
17:40 Mega namų šou
18:10 Domus galerija. Stilius
18:45 TV3 žinios, kriminalai.
18:53 TV3 Sportas.
18:55 Išsipildymo akcija
18:58 TV3 Orai.
19:00 Savaitės komentarai
19:30 Puikusis šou
21:30 Paskutinė tvirtovė
00:10 Elžbieta
02:45 Pabaiga

2006-12-11 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Vienas namuose
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:25 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10
20:15 TV pagalba
20:45 Stresas
21:30 TV3 žinios Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-12-12 - Antradienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10:00 TOP 10
11.00 Šrekas
12.40 8 Simple Rules for Dating My Teenage Daughter. American sitcom from 2004
13.10 Filas iš ateities
13.40 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14.10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14.40 Simpsonai
15.25 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 Išsipildymo akcija
19.08 TV3 Orai.
19.10 Pagal mamą
20.15 TV pagalba
20.45 TV detektyvai
21:30 TV3 žinios Kriminalai. Verslas.
21.50 TV3 Sportas.
21.55 TV3 Orai.
22.00 Kalėjimo bėgliai
23.00 C. S. I. kriminalistai
00.00 Vedęs ir turi vaikų
00.30 Ugnies linija
01:30 Pabaiga

2006-12-13 - Trečiadienis

2006-12-14 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos
11:00 Didelis
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Juokingiausi Amerikos namų vaizdeliai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 TV pagalba
20:45 Eurolygos rungtynės
22:35 TV3 žinios Kriminalai. Verslas.
22:50 TV3 Sportas.
22:55 TV3 Orai.
23:00 Sperminatorius
00:20 Vaiko žaidimas 2
02:00 Pabaiga

2006-12-15 - Penktadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10:00 Komanda 3
11.00 Meškučiai
12.40 Dingę vaikai
13.10 Filas iš ateities
13.40 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14.10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14.40 Simpsonai
15.10 Juokingiausi Amerikos namų vaizdeliai
15.40 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 Išsipildymo akcija
19.08 TV3 Orai.
19.10 Penktadienio muzikos šou
20.15 Šrekas 2
22.15 K-9
00.20 Vaiko žaidimas 2. Čakis grįžo. Negailestingoji lėlė-žudikė atgyja, kai lėlių gamyba atnaujinama, siekiant įveikti visuomenės nusistatymą prieš šias lėles.
02.00 Pabaiga

2006-12-16 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Milžinas Halkas
07:40 Pandų planeta
08:05 Magija
08:35 8 Simple Rules for Dating My Teenage Daughter
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas
10:00 Adventures of Captain Zoom in the Outer Space
11:40 How To Marry A Millionaire
13:40 Juokingiausi Amerikos namų vaizdeliai
14:10 Paskutinis šansas
14:40 Extreme Makeover: Home Edition
15:40 Motopatruliai
16:40 Tikri vyrai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Vienas namuose 2: pasiklydęs Niujorke
21:30 Kreivas veidrodis
23:55 Tvirtovė 2: Sugrįžimas
02:35 Pabaiga

2006-12-17 - Sekmadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Digimonai
07.15 Milžinas Halkas
07.40 Yu-Gi-Oh!
08:05 Magija
08:35 8 Simple Rules for Dating My Teenage Daughter. American sitcom from 2004
09.00 Sveikas žmogus
10:00 Didysis Makso Kyblo kerštas
11.35 Į žvejybą
13.35 Juokingiausi Amerikos namų vaizdeliai
14.10 Paskutinis šansas
14.40 Policininkas iš Šanchajaus
15.40 Motopatruliai
16.40 Tikri vyrai
17.40 Mega namų šou
18.10 Domus galerija. Stilius
18.45 TV3 žinios, kriminalai.
18.53 TV3 Sportas.
18.55 Išsipildymo akcija
18.58 TV3 Orai.
19.00 Savaitės komentarai
19.30 Puikusis šou
21:30 Prisiminti pavojinga
23.55 Iš meilės žaidimui
02.35 Pabaiga

2006-12-18 - Pirmadienis

2006-12-19 - Antradienis

2006-12-20 - Trečiadienis

2006-12-21 - Ketvirtadienis

2006-12-22 - Penktadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10:00 Komanda 3
11.00 Didysis Makso Kyblo kerštas
12.40 8 paprastos taisyklės
13.10 Filas iš ateities
13.40 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14.10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14.40 Simpsonai
15.10 Juokingiausi Amerikos namų vaizdeliai
15.40 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 Išsipildymo akcija
19.08 TV3 Orai.
19.10 "Išsipildymo akcijos 2006" labdaros koncertas.
22.55 Ilgai ir laimingai: Pelenės istorija
01.15 Vaiko žaidimas 3. Po dešimties metų ramybės Čakis vėl grįžta žudyti. Jo persekiotas Endis, jau šešiolikos sulaukęs paauglys, mokosi karo akademijoje.
02.55 Pabaiga

2006-12-23 - Šeštadienis

2006-12-24 - Sekmadienis

2006-12-25 - Pirmadienis

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis

2006-12-28 - Ketvirtadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10:00 Abipus sienos
11.00 Kaip Grinčas Kalėdas vogė
13.10 Filas iš ateities
13.40 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14.10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14.40 Simpsonai
15.25 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 TV3 Orai.
19.10 Komanda 3
20.15 TV pagalba
20.45 Juokovizija 2006: Lietuvos humoro čempionatas
21:30 TV3 žinios Kriminalai. Verslas.
21.50 TV3 Sportas.
21.55 TV3 Orai.
22.00 Kobra 11. Specialaus dalinio kasdienybė - tai pavojus, rizika ir pašėlusios gaudynės kelyje.
23.00 Žmogus, kuriam sprogo rankos
00.00 Vedęs ir turi vaikų
00.30 Išgelbėk mane
01:30 Pabaiga

2006-12-29 - Penktadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10:00 Abipus sienos
11.00 Kaip Grinčas Kalėdas vogė
13.10 Filas iš ateities
13.40 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14.10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14.40 Simpsonai
15.25 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 TV3 Orai.
19.10 Komanda 3
20.15 TV pagalba
20.45 Juokovizija 2006: Lietuvos humoro čempionatas
21:30 TV3 žinios Kriminalai. Verslas.
21.50 TV3 Sportas.
21.55 TV3 Orai.
22.00 Kobra 11. Specialaus dalinio kasdienybė - tai pavojus, rizika ir pašėlusios gaudynės kelyje.
23.00 Žmogus, kuriam sprogo rankos
00.00 Vedęs ir turi vaikų
00.30 Išgelbėk mane
01:30 Pabaiga

2006-12-30 - Šeštadienis

2006-12-31 - Sekmadienis
